question,answer,context,id,task,direction,size
What is the minimum of Row 9?,2,tables/arithmetic_10.tsv,nt-0,arithmetic,row,"(10, 10)"
What is the maximum of Col 8?,10,tables/arithmetic_10.tsv,nt-1,arithmetic,col,"(10, 10)"
What is the sum of Row 2?,40,tables/arithmetic_8.tsv,nt-2,arithmetic,row,"(8, 8)"
What is the maximum of Col 8?,9,tables/arithmetic_8.tsv,nt-3,arithmetic,col,"(8, 8)"
What is the minimum of Row 4?,1,tables/arithmetic_4.csv,nt-4,arithmetic,row,"(4, 4)"
What is the minimum of Col 3?,1,tables/arithmetic_4.csv,nt-5,arithmetic,col,"(4, 4)"
What is the maximum of Row 6?,4,tables/arithmetic_6.csv,nt-6,arithmetic,row,"(6, 6)"
What is the minimum of Col 3?,3,tables/arithmetic_6.csv,nt-7,arithmetic,col,"(6, 6)"
What is the sum of Row 9?,52,tables/arithmetic_12.tsv,nt-8,arithmetic,row,"(12, 12)"
What is the sum of Col 9?,67,tables/arithmetic_12.tsv,nt-9,arithmetic,col,"(12, 12)"
List all items in Row 9,"Y,T,N,R,M,G,D,J,U,R",tables/item_10.csv,nt-10,item,row,"(10, 10)"
List all items in Col 3,"L,H,H,H,Z,H,B,Q,N,J",tables/item_10.csv,nt-11,item,col,"(10, 10)"
What is the maximum of Row 1?,10,tables/arithmetic_10.html,nt-12,arithmetic,row,"(10, 10)"
What is the minimum of Col 2?,1,tables/arithmetic_10.html,nt-13,arithmetic,col,"(10, 10)"
List all items in Row 3,"D,K,D,B,K,A,Y,M,A,J,R,L",tables/item_12.csv,nt-14,item,row,"(12, 12)"
List all items in Col 7,"B,Z,Y,B,O,P,F,C,V,O,C,W",tables/item_12.csv,nt-15,item,col,"(12, 12)"
List all items in Row 3,"N,R,D,T,R,U",tables/item_6.csv,nt-16,item,row,"(6, 6)"
List all items in Col 1,"K,A,N,Y,D,U",tables/item_6.csv,nt-17,item,col,"(6, 6)"
List all items in Row 3,"S,K,Q,Q,I,P,R,O",tables/item_8.tsv,nt-18,item,row,"(8, 8)"
List all items in Col 1,"R,K,S,Z,N,J,Q,K",tables/item_8.tsv,nt-19,item,col,"(8, 8)"
List all items in Row 2,"Z,N,S,Y",tables/item_4.csv,nt-20,item,row,"(4, 4)"
List all items in Col 4,"I,Y,R,Q",tables/item_4.csv,nt-21,item,col,"(4, 4)"
List all items in Row 6,"O,S,E,K,I,Q",tables/item_6.html,nt-22,item,row,"(6, 6)"
List all items in Col 4,"J,B,G,S,X,K",tables/item_6.html,nt-23,item,col,"(6, 6)"
What is the minimum of Row 5?,2,tables/arithmetic_8.html,nt-24,arithmetic,row,"(8, 8)"
What is the maximum of Col 1?,8,tables/arithmetic_8.html,nt-25,arithmetic,col,"(8, 8)"
List all items in Row 6,"Y,C,M,I,D,L,C,L,B,B,A,I",tables/item_12.html,nt-26,item,row,"(12, 12)"
List all items in Col 10,"Y,N,E,X,D,B,O,O,Y,Y,Q,D",tables/item_12.html,nt-27,item,col,"(12, 12)"
What is the sum of Row 2?,20,tables/arithmetic_4.html,nt-28,arithmetic,row,"(4, 4)"
What is the sum of Col 3?,8,tables/arithmetic_4.html,nt-29,arithmetic,col,"(4, 4)"
List all items in Row 1,"Y,V,Q,C",tables/item_4.tsv,nt-30,item,row,"(4, 4)"
List all items in Col 3,"Q,W,A,X",tables/item_4.tsv,nt-31,item,col,"(4, 4)"
List all items in Row 5,"D,P,O,O,K,G,K,P",tables/item_8.csv,nt-32,item,row,"(8, 8)"
List all items in Col 4,"V,F,K,Q,O,F,D,X",tables/item_8.csv,nt-33,item,col,"(8, 8)"
List all items in Row 1,"R,L,Q,B",tables/item_4.html,nt-34,item,row,"(4, 4)"
List all items in Col 2,"L,B,X,T",tables/item_4.html,nt-35,item,col,"(4, 4)"
What is the sum of Row 6?,43,tables/arithmetic_6.html,nt-36,arithmetic,row,"(6, 6)"
What is the maximum of Col 5?,10,tables/arithmetic_6.html,nt-37,arithmetic,col,"(6, 6)"
List all items in Row 9,"T,D,D,X,M,W,H,M,E,H",tables/item_10.html,nt-38,item,row,"(10, 10)"
List all items in Col 8,"R,X,Z,K,X,D,K,P,M,J",tables/item_10.html,nt-39,item,col,"(10, 10)"
List all items in Row 7,"M,P,I,U,E,Y,W,B",tables/item_8.html,nt-40,item,row,"(8, 8)"
List all items in Col 5,"Q,V,W,S,W,M,E,W",tables/item_8.html,nt-41,item,col,"(8, 8)"
List all items in Row 5,"O,Q,N,T,L,Z",tables/item_6.tsv,nt-42,item,row,"(6, 6)"
List all items in Col 2,"A,T,Z,Z,Q,B",tables/item_6.tsv,nt-43,item,col,"(6, 6)"
List all items in Row 4,"W,O,N,X,T,D,V,W,E,S,J,W",tables/item_12.tsv,nt-44,item,row,"(12, 12)"
List all items in Col 3,"Z,U,R,N,L,D,Z,M,W,N,O,D",tables/item_12.tsv,nt-45,item,col,"(12, 12)"
List all items in Row 8,"N,T,K,W,V,V,I,R,Q,R",tables/item_10.tsv,nt-46,item,row,"(10, 10)"
List all items in Col 3,"Z,A,T,C,L,B,C,K,D,I",tables/item_10.tsv,nt-47,item,col,"(10, 10)"
What is the maximum of Row 5?,10,tables/arithmetic_6.tsv,nt-48,arithmetic,row,"(6, 6)"
What is the minimum of Col 2?,1,tables/arithmetic_6.tsv,nt-49,arithmetic,col,"(6, 6)"
What is the maximum of Row 11?,10,tables/arithmetic_12.csv,nt-50,arithmetic,row,"(12, 12)"
What is the maximum of Col 3?,10,tables/arithmetic_12.csv,nt-51,arithmetic,col,"(12, 12)"
What is the sum of Row 6?,52,tables/arithmetic_10.csv,nt-52,arithmetic,row,"(10, 10)"
What is the minimum of Col 4?,2,tables/arithmetic_10.csv,nt-53,arithmetic,col,"(10, 10)"
What is the minimum of Row 1?,6,tables/arithmetic_4.tsv,nt-54,arithmetic,row,"(4, 4)"
What is the maximum of Col 3?,9,tables/arithmetic_4.tsv,nt-55,arithmetic,col,"(4, 4)"
What is the maximum of Row 4?,10,tables/arithmetic_8.csv,nt-56,arithmetic,row,"(8, 8)"
What is the sum of Col 1?,42,tables/arithmetic_8.csv,nt-57,arithmetic,col,"(8, 8)"
What is the minimum of Row 4?,1,tables/arithmetic_12.html,nt-58,arithmetic,row,"(12, 12)"
What is the maximum of Col 6?,10,tables/arithmetic_12.html,nt-59,arithmetic,col,"(12, 12)"
